track_genre,popularity
acoustic,54
acoustic,51
acoustic,55
acoustic,33
acoustic,55
acoustic,46
acoustic,30
acoustic,46
acoustic,60
acoustic,51
acoustic,47
acoustic,60
acoustic,51
acoustic,60
acoustic,52
acoustic,54
acoustic,52
acoustic,51
acoustic,30
acoustic,30
acoustic,62
acoustic,64
acoustic,57
acoustic,31
acoustic,71
acoustic,31
acoustic,30
acoustic,30
acoustic,30
acoustic,30
acoustic,30
acoustic,59
acoustic,30
acoustic,30
acoustic,63
acoustic,30
acoustic,44
acoustic,54
acoustic,28
acoustic,47
acoustic,41
acoustic,43
acoustic,65
acoustic,53
acoustic,47
acoustic,55
acoustic,45
acoustic,69
acoustic,37
acoustic,34
acoustic,53
acoustic,31
acoustic,31
acoustic,47
acoustic,45
acoustic,51
acoustic,51
acoustic,31
acoustic,48
acoustic,48
acoustic,51
acoustic,55
acoustic,32
acoustic,54
acoustic,60
acoustic,47
acoustic,29
acoustic,51
acoustic,41
acoustic,48
acoustic,61
acoustic,60
acoustic,45
acoustic,58
acoustic,29
acoustic,57
acoustic,29
acoustic,49
acoustic,30
acoustic,30
acoustic,31
acoustic,29
acoustic,59
acoustic,30
acoustic,30
acoustic,29
acoustic,55
acoustic,49
acoustic,50
acoustic,55
acoustic,49
acoustic,32
acoustic,53
acoustic,46
acoustic,23
acoustic,41
acoustic,49
acoustic,59
acoustic,43
acoustic,31
acoustic,46
acoustic,50
acoustic,41
acoustic,48
acoustic,36
acoustic,44
acoustic,56
acoustic,29
acoustic,52
acoustic,31
acoustic,47
acoustic,56
acoustic,37
acoustic,24
acoustic,23
acoustic,28
acoustic,51
acoustic,51
acoustic,51
acoustic,50
acoustic,31
acoustic,30
acoustic,31
acoustic,29
acoustic,61
acoustic,28
acoustic,55
acoustic,29
acoustic,30
acoustic,29
acoustic,30
acoustic,29
acoustic,29
acoustic,30
acoustic,29
acoustic,28
acoustic,42
acoustic,49
acoustic,53
acoustic,50
acoustic,52
acoustic,36
acoustic,49
acoustic,40
acoustic,51
acoustic,41
acoustic,55
acoustic,52
acoustic,51
acoustic,49
acoustic,54
acoustic,46
acoustic,45
acoustic,30
acoustic,53
acoustic,48
acoustic,52
acoustic,51
acoustic,59
acoustic,53
acoustic,47
acoustic,28
acoustic,30
acoustic,29
acoustic,48
acoustic,52
acoustic,28
acoustic,51
acoustic,53
acoustic,52
acoustic,42
acoustic,29
acoustic,29
acoustic,60
acoustic,51
acoustic,28
acoustic,27
acoustic,28
acoustic,58
acoustic,54
acoustic,28
acoustic,29
acoustic,28
acoustic,28
acoustic,28
acoustic,28
acoustic,52
acoustic,46
acoustic,47
acoustic,39
acoustic,50
acoustic,43
acoustic,30
acoustic,53
acoustic,51
acoustic,31
acoustic,29
acoustic,43
acoustic,55
acoustic,50
acoustic,30
acoustic,46
acoustic,46
acoustic,52
acoustic,44
acoustic,51
acoustic,53
acoustic,47
acoustic,48
acoustic,56
acoustic,48
acoustic,47
acoustic,29
acoustic,28
acoustic,28
acoustic,67
acoustic,29
acoustic,56
acoustic,54
acoustic,25
acoustic,49
acoustic,28
acoustic,28
acoustic,29
acoustic,53
acoustic,28
acoustic,28
acoustic,28
acoustic,28
acoustic,28
acoustic,28
acoustic,28
acoustic,29
acoustic,0
acoustic,0
acoustic,0
acoustic,32
acoustic,35
acoustic,49
acoustic,52
acoustic,31
acoustic,28
acoustic,48
acoustic,48
acoustic,41
acoustic,47
acoustic,28
acoustic,60
acoustic,47
acoustic,30
acoustic,49
acoustic,51
acoustic,50
acoustic,28
acoustic,51
acoustic,45
acoustic,54
acoustic,54
acoustic,57
acoustic,27
acoustic,57
acoustic,55
acoustic,30
acoustic,27
acoustic,41
acoustic,28
acoustic,57
acoustic,51
acoustic,27
acoustic,27
acoustic,58
acoustic,27
acoustic,27
acoustic,27
acoustic,28
acoustic,27
acoustic,28
acoustic,30
acoustic,28
acoustic,28
acoustic,28
acoustic,27
acoustic,27
acoustic,27
acoustic,28
acoustic,27
acoustic,65
acoustic,49
acoustic,52
acoustic,39
acoustic,38
acoustic,45
acoustic,41
acoustic,49
acoustic,28
acoustic,51
acoustic,35
acoustic,54
acoustic,48
acoustic,60
acoustic,57
acoustic,45
acoustic,34
acoustic,40
acoustic,46
acoustic,42
acoustic,36
acoustic,16
acoustic,46
acoustic,26
acoustic,52
acoustic,26
acoustic,50
acoustic,60
acoustic,50
acoustic,61
acoustic,26
acoustic,27
acoustic,28
acoustic,55
acoustic,45
acoustic,26
acoustic,28
acoustic,48
acoustic,27
acoustic,27
acoustic,26
acoustic,28
acoustic,28
acoustic,28
acoustic,29
acoustic,27
acoustic,28
acoustic,27
acoustic,60
acoustic,28
acoustic,48
acoustic,43
acoustic,54
acoustic,49
acoustic,45
acoustic,27
acoustic,52
acoustic,41
acoustic,51
acoustic,48
acoustic,52
acoustic,39
acoustic,27
acoustic,41
acoustic,43
acoustic,45
acoustic,27
acoustic,41
acoustic,33
acoustic,47
acoustic,48
acoustic,44
acoustic,64
acoustic,49
acoustic,49
acoustic,45
acoustic,26
acoustic,47
acoustic,27
acoustic,26
acoustic,48
acoustic,59
acoustic,26
acoustic,53
acoustic,26
acoustic,26
acoustic,26
acoustic,48
acoustic,61
acoustic,27
acoustic,26
acoustic,50
acoustic,26
acoustic,27
acoustic,26
acoustic,26
acoustic,49
acoustic,27
acoustic,27
acoustic,26
acoustic,47
acoustic,33
acoustic,57
acoustic,44
acoustic,58
acoustic,48
acoustic,39
acoustic,45
acoustic,49
acoustic,44
acoustic,44
acoustic,51
acoustic,41
acoustic,58
acoustic,54
acoustic,41
acoustic,46
acoustic,26
acoustic,56
acoustic,27
acoustic,46
acoustic,26
acoustic,27
acoustic,52
acoustic,26
acoustic,55
acoustic,26
acoustic,51
acoustic,51
acoustic,49
acoustic,47
acoustic,58
acoustic,27
acoustic,58
acoustic,26
acoustic,27
acoustic,26
acoustic,27
acoustic,27
acoustic,26
acoustic,58
acoustic,27
acoustic,27
acoustic,26
acoustic,26
acoustic,27
acoustic,26
acoustic,29
acoustic,26
acoustic,26
acoustic,42
acoustic,51
acoustic,53
acoustic,66
acoustic,51
acoustic,40
acoustic,38
acoustic,43
acoustic,44
acoustic,47
acoustic,27
acoustic,52
acoustic,43
acoustic,56
acoustic,48
acoustic,43
acoustic,33
acoustic,25
acoustic,47
acoustic,39
acoustic,47
acoustic,50
acoustic,27
acoustic,47
acoustic,26
acoustic,51
acoustic,26
acoustic,37
acoustic,25
acoustic,45
acoustic,25
acoustic,26
acoustic,44
acoustic,27
acoustic,25
acoustic,24
acoustic,27
acoustic,25
acoustic,27
acoustic,27
acoustic,25
acoustic,27
acoustic,28
acoustic,26
acoustic,25
acoustic,26
acoustic,27
acoustic,26
acoustic,25
acoustic,25
acoustic,50
acoustic,43
acoustic,46
acoustic,34
acoustic,35
acoustic,26
acoustic,45
acoustic,40
acoustic,51
acoustic,47
acoustic,46
acoustic,45
acoustic,55
acoustic,26
acoustic,48
acoustic,26
acoustic,45
acoustic,27
acoustic,54
acoustic,37
acoustic,50
acoustic,27
acoustic,52
acoustic,51
acoustic,25
acoustic,26
acoustic,26
acoustic,38
acoustic,25
acoustic,47
acoustic,25
acoustic,26
acoustic,25
acoustic,25
acoustic,26
acoustic,25
acoustic,25
acoustic,26
acoustic,26
acoustic,25
acoustic,25
acoustic,25
acoustic,26
acoustic,26
acoustic,26
acoustic,26
acoustic,29
acoustic,26
acoustic,26
acoustic,25
afrobeat,64
afrobeat,44
afrobeat,42
afrobeat,46
afrobeat,44
afrobeat,43
afrobeat,41
afrobeat,39
afrobeat,40
afrobeat,43
afrobeat,46
afrobeat,39
afrobeat,40
afrobeat,38
afrobeat,41
afrobeat,42
afrobeat,38
afrobeat,38
afrobeat,44
afrobeat,37
afrobeat,36
afrobeat,44
afrobeat,41
afrobeat,37
afrobeat,48
afrobeat,37
afrobeat,42
afrobeat,44
afrobeat,44
afrobeat,41
afrobeat,45
afrobeat,41
afrobeat,41
afrobeat,36
afrobeat,41
afrobeat,41
afrobeat,46
afrobeat,39
afrobeat,37
afrobeat,39
afrobeat,38
afrobeat,42
afrobeat,37
afrobeat,37
afrobeat,36
afrobeat,36
afrobeat,37
afrobeat,35
afrobeat,37
afrobeat,40
afrobeat,25
afrobeat,64
afrobeat,32
afrobeat,37
afrobeat,36
afrobeat,33
afrobeat,36
afrobeat,35
afrobeat,33
afrobeat,33
afrobeat,34
afrobeat,35
afrobeat,35
afrobeat,33
afrobeat,35
afrobeat,35
afrobeat,34
afrobeat,35
afrobeat,35
afrobeat,33
afrobeat,37
afrobeat,36
afrobeat,34
afrobeat,32
afrobeat,32
afrobeat,34
afrobeat,34
afrobeat,32
afrobeat,34
afrobeat,34
afrobeat,33
afrobeat,33
afrobeat,33
afrobeat,35
afrobeat,35
afrobeat,36
afrobeat,33
afrobeat,0
afrobeat,0
afrobeat,0
afrobeat,34
afrobeat,33
afrobeat,0
afrobeat,35
afrobeat,0
afrobeat,33
afrobeat,34
afrobeat,0
afrobeat,0
afrobeat,3
afrobeat,75
afrobeat,49
afrobeat,19
afrobeat,30
afrobeat,34
afrobeat,31
afrobeat,34
afrobeat,29
afrobeat,35
afrobeat,33
afrobeat,30
afrobeat,30
afrobeat,32
afrobeat,31
afrobeat,30
afrobeat,31
afrobeat,33
afrobeat,31
afrobeat,30
afrobeat,31
afrobeat,31
afrobeat,30
afrobeat,33
afrobeat,31
afrobeat,30
afrobeat,32
afrobeat,31
afrobeat,35
afrobeat,31
afrobeat,31
afrobeat,31
afrobeat,31
afrobeat,30
afrobeat,33
afrobeat,30
afrobeat,35
afrobeat,0
afrobeat,0
afrobeat,33
afrobeat,32
afrobeat,30
afrobeat,30
afrobeat,0
afrobeat,31
afrobeat,0
afrobeat,30
afrobeat,0
afrobeat,32
afrobeat,33
afrobeat,0
afrobeat,45
afrobeat,16
afrobeat,42
afrobeat,27
afrobeat,27
afrobeat,28
afrobeat,30
afrobeat,31
afrobeat,27
afrobeat,29
afrobeat,30
afrobeat,27
afrobeat,28
afrobeat,32
afrobeat,31
afrobeat,28
afrobeat,29
afrobeat,28
afrobeat,27
afrobeat,29
afrobeat,27
afrobeat,29
afrobeat,28
afrobeat,28
afrobeat,26
afrobeat,30
afrobeat,30
afrobeat,30
afrobeat,26
afrobeat,28
afrobeat,30
afrobeat,29
afrobeat,31
afrobeat,28
afrobeat,30
afrobeat,28
afrobeat,30
afrobeat,29
afrobeat,27
afrobeat,30
afrobeat,27
afrobeat,29
afrobeat,28
afrobeat,28
afrobeat,29
afrobeat,28
afrobeat,30
afrobeat,28
afrobeat,30
afrobeat,29
afrobeat,55
afrobeat,45
afrobeat,38
afrobeat,49
afrobeat,52
afrobeat,26
afrobeat,25
afrobeat,25
afrobeat,27
afrobeat,26
afrobeat,24
afrobeat,26
afrobeat,25
afrobeat,27
afrobeat,27
afrobeat,25
afrobeat,25
afrobeat,27
afrobeat,25
afrobeat,24
afrobeat,26
afrobeat,26
afrobeat,27
afrobeat,24
afrobeat,25
afrobeat,26
afrobeat,24
afrobeat,26
afrobeat,27
afrobeat,28
afrobeat,26
afrobeat,26
afrobeat,27
afrobeat,29
afrobeat,25
afrobeat,27
afrobeat,27
afrobeat,28
afrobeat,25
afrobeat,27
afrobeat,26
afrobeat,28
afrobeat,28
afrobeat,28
afrobeat,28
afrobeat,27
afrobeat,25
afrobeat,26
afrobeat,27
afrobeat,29
afrobeat,44
afrobeat,48
afrobeat,55
afrobeat,53
afrobeat,24
afrobeat,23
afrobeat,24
afrobeat,24
afrobeat,25
afrobeat,25
afrobeat,25
afrobeat,22
afrobeat,25
afrobeat,25
afrobeat,25
afrobeat,24
afrobeat,23
afrobeat,48
afrobeat,56
afrobeat,25
afrobeat,26
afrobeat,27
afrobeat,25
afrobeat,26
afrobeat,23
afrobeat,25
afrobeat,24
afrobeat,24
afrobeat,25
afrobeat,26
afrobeat,25
afrobeat,24
afrobeat,24
afrobeat,24
afrobeat,23
afrobeat,24
afrobeat,24
afrobeat,26
afrobeat,25
afrobeat,23
afrobeat,25
afrobeat,23
afrobeat,25
afrobeat,26
afrobeat,26
afrobeat,24
afrobeat,27
afrobeat,26
afrobeat,25
afrobeat,27
afrobeat,42
afrobeat,71
afrobeat,12
afrobeat,43
afrobeat,45
afrobeat,55
afrobeat,23
afrobeat,49
afrobeat,23
afrobeat,22
afrobeat,23
afrobeat,23
afrobeat,22
afrobeat,22
afrobeat,57
afrobeat,51
afrobeat,23
afrobeat,23
afrobeat,22
afrobeat,21
afrobeat,25
afrobeat,22
afrobeat,21
afrobeat,24
afrobeat,23
afrobeat,22
afrobeat,0
afrobeat,23
afrobeat,23
afrobeat,23
afrobeat,23
afrobeat,22
afrobeat,22
afrobeat,22
afrobeat,22
afrobeat,23
afrobeat,22
afrobeat,24
afrobeat,25
afrobeat,23
afrobeat,23
afrobeat,25
afrobeat,23
afrobeat,20
afrobeat,23
afrobeat,22
afrobeat,22
afrobeat,25
afrobeat,7
afrobeat,23
afrobeat,40
afrobeat,27
afrobeat,38
afrobeat,51
afrobeat,21
afrobeat,21
afrobeat,45
afrobeat,12
afrobeat,49
afrobeat,12
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,21
afrobeat,22
afrobeat,22
afrobeat,21
afrobeat,22
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,22
afrobeat,23
afrobeat,20
afrobeat,23
afrobeat,24
afrobeat,22
afrobeat,21
afrobeat,22
afrobeat,21
afrobeat,22
afrobeat,22
afrobeat,21
afrobeat,22
afrobeat,25
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,21
afrobeat,21
afrobeat,24
afrobeat,21
afrobeat,22
afrobeat,21
afrobeat,23
afrobeat,24
afrobeat,23
afrobeat,43
afrobeat,21
afrobeat,10
afrobeat,20
afrobeat,20
afrobeat,20
afrobeat,48
afrobeat,20
afrobeat,20
afrobeat,20
afrobeat,20
afrobeat,22
afrobeat,21
afrobeat,20
afrobeat,20
afrobeat,21
afrobeat,21
afrobeat,20
afrobeat,21
afrobeat,20
afrobeat,22
afrobeat,20
afrobeat,22
afrobeat,22
afrobeat,20
afrobeat,21
afrobeat,20
afrobeat,20
afrobeat,20
afrobeat,23
afrobeat,21
afrobeat,24
afrobeat,20
afrobeat,20
afrobeat,20
afrobeat,22
afrobeat,22
afrobeat,21
afrobeat,22
afrobeat,22
afrobeat,20
afrobeat,23
afrobeat,21
afrobeat,23
afrobeat,22
afrobeat,22
afrobeat,23
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,63
afrobeat,48
afrobeat,9
afrobeat,53
afrobeat,46
afrobeat,49
afrobeat,40
afrobeat,20
afrobeat,42
afrobeat,47
afrobeat,20
afrobeat,20
afrobeat,20
afrobeat,11
afrobeat,19
afrobeat,48
afrobeat,21
afrobeat,20
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,21
afrobeat,21
afrobeat,20
afrobeat,19
afrobeat,21
afrobeat,20
afrobeat,19
afrobeat,20
afrobeat,21
afrobeat,21
afrobeat,21
afrobeat,23
afrobeat,19
afrobeat,21
afrobeat,22
afrobeat,21
afrobeat,20
afrobeat,22
afrobeat,19
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,19
afrobeat,22
afrobeat,22
afrobeat,21
afrobeat,20
afrobeat,22
afrobeat,70
afrobeat,51
afrobeat,41
afrobeat,10
afrobeat,53
afrobeat,41
afrobeat,50
afrobeat,42
afrobeat,20
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,19
afrobeat,19
afrobeat,22
afrobeat,21
afrobeat,19
afrobeat,19
afrobeat,22
afrobeat,19
afrobeat,21
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,21
afrobeat,23
afrobeat,21
afrobeat,19
afrobeat,22
afrobeat,19
afrobeat,20
afrobeat,20
afrobeat,22
afrobeat,19
afrobeat,21
afrobeat,20
afrobeat,20
afrobeat,23
afrobeat,19
afrobeat,20
afrobeat,22
afrobeat,22
afrobeat,21
afrobeat,21
afrobeat,0
afrobeat,41
afrobeat,18
afrobeat,43
afrobeat,10
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,64
afrobeat,19
afrobeat,20
afrobeat,19
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,20
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,21
afrobeat,19
afrobeat,19
afrobeat,20
afrobeat,20
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,18
afrobeat,20
afrobeat,19
afrobeat,19
afrobeat,21
afrobeat,21
afrobeat,19
afrobeat,21
afrobeat,20
afrobeat,10
afrobeat,18
afrobeat,49
afrobeat,9
afrobeat,9
afrobeat,9
afrobeat,44
afrobeat,21
afrobeat,18
afrobeat,18
afrobeat,20
afrobeat,19
afrobeat,18
afrobeat,19
afrobeat,21
afrobeat,20
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,17
afrobeat,19
afrobeat,18
afrobeat,17
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,20
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,20
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,21
afrobeat,20
afrobeat,18
afrobeat,21
afrobeat,21
afrobeat,68
afrobeat,71
afrobeat,42
afrobeat,50
afrobeat,18
afrobeat,20
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,21
afrobeat,17
afrobeat,21
afrobeat,20
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,18
afrobeat,20
afrobeat,18
afrobeat,20
afrobeat,19
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,20
afrobeat,18
afrobeat,20
afrobeat,19
afrobeat,19
afrobeat,19
afrobeat,18
afrobeat,21
afrobeat,19
afrobeat,41
afrobeat,38
afrobeat,44
afrobeat,17
afrobeat,37
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,18
afrobeat,51
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,19
afrobeat,18
afrobeat,17
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,20
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,17
afrobeat,20
afrobeat,21
afrobeat,18
afrobeat,18
afrobeat,19
afrobeat,40
afrobeat,49
afrobeat,31
afrobeat,17
afrobeat,18
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,47
afrobeat,17
afrobeat,17
afrobeat,16
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,20
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,18
afrobeat,16
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,16
afrobeat,19
afrobeat,18
afrobeat,17
afrobeat,19
afrobeat,20
afrobeat,18
afrobeat,20
afrobeat,19
afrobeat,18
afrobeat,17
afrobeat,18
afrobeat,20
afrobeat,19
afrobeat,17
afrobeat,18
afrobeat,19
afrobeat,18
afrobeat,19
afrobeat,19
afrobeat,36
afrobeat,44
afrobeat,39
afrobeat,34
afrobeat,44
afrobeat,17
afrobeat,17
afrobeat,19
afrobeat,46
afrobeat,41
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,16
afrobeat,17
afrobeat,16
afrobeat,16
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,18
afrobeat,16
afrobeat,16
afrobeat,19
afrobeat,16
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,18
afrobeat,18
afrobeat,20
afrobeat,17
afrobeat,16
afrobeat,19
afrobeat,18
afrobeat,17
afrobeat,18
afrobeat,17
afrobeat,17
afrobeat,16
afrobeat,19
afrobeat,39
afrobeat,48
afrobeat,42
afrobeat,56
afrobeat,16
afrobeat,52
afrobeat,16
afrobeat,45
afrobeat,17
afrobeat,17
afrobeat,19
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,17
afrobeat,49
afrobeat,17
afrobeat,18
afrobeat,16
afrobeat,39
afrobeat,16
